State,Site Name,Site Type,Service Description,Unique Service Line,Service Type,Waste Stream,Bin Size,Cleanaway,Veolia,Remondis,Current,Incumbant
NSW,St Patrick's Green,RV & AC,20 x 1100L General Waste - 1 x Weekly,St Patrick's Green - 20 x 1100L General Waste - 1 x Weekly,Rear Lift,General Waste,1100,"$32,973.20 ","$33,925.68 ","$29,914.56 ","$65,327.60 ",Cleanaway
NSW,St Patrick's Green,RV & AC,10 x 240L General Waste - 1 x Weekly,St Patrick's Green - 10 x 240L General Waste - 1 x Weekly,Rear Lift,General Waste,240,"$3,276.00 ","$4,043.28 ","$3,878.16 ","$5,600.40 ",Cleanaway
NSW,St Patrick's Green,RV & AC,4 x 240L Clinical Waste - Fortnightly,St Patrick's Green - 4 x 240L Clinical Waste - Fortnightly,Medical,Clinical Waste,240,"$8,971.56 ","$9,395.64 ","$10,208.04 ","$16,375.32 ",Cleanaway
NSW,St Patrick's Green,RV & AC,1 x 240L Cytotoxic Waste - On-Call,St Patrick's Green - 1 x 240L Cytotoxic Waste - On-Call,Medical,Cytotoxic Waste,240,$0.00 ,$60.00 ,$0.00 ,$599.56 ,Cleanaway
NSW,St Patrick's Green,RV & AC,4 x 1100L Comingle - 1 x Weekly,St Patrick's Green - 4 x 1100L Comingle - 1 x Weekly,Rear Lift,Comingle,1100,"$4,165.20 ","$3,828.00 ","$3,076.32 ","$5,210.40 ",Cleanaway
NSW,St Patrick's Green,RV & AC,8 x 240L Comingle - 1 x Weekly,St Patrick's Green - 8 x 240L Comingle - 1 x Weekly,Rear Lift,Comingle,240,$904.80 ,"$1,180.00 ",$992.16 ,"$1,320.80 ",Cleanaway
NSW,St Patrick's Green,RV & AC,3 x 1100L Paper & Cardboard - 1 x Weekly,St Patrick's Green - 3 x 1100L Paper & Cardboard - 1 x Weekly,Rear Lift,Paper & Cardboard,1100,"$1,638.00 ","$2,348.40 ","$1,427.40 ","$2,433.60 ",Cleanaway
NSW,St Patrick's Green,RV & AC,1 x 660L Paper & Cardboard - 1 x Weekly,St Patrick's Green - 1 x 660L Paper & Cardboard - 1 x Weekly,Rear Lift,Paper & Cardboard,660,$592.80 ,$698.00 ,$475.80 ,$416.00 ,Cleanaway
NSW,St Patrick's Green,RV & AC,13 x 22L Sanitary Waste - Every 4 Weeks,St Patrick's Green - 13 x 22L Sanitary Waste - Every 4 Weeks,Sanitary,Sanitary Waste,22,"$1,267.50 ","$1,063.01 ",$964.99 ,"$1,453.40 ",Cleanaway
NSW,St Patrick's Green,RV & AC,1 x 1000L Grease Trap - Every 13 Weeks,St Patrick's Green - 1 x 1000L Grease Trap - Every 13 Weeks,Liquid,Grease Trap,1000,$879.74 ,$799.76 ,$919.72 ,$927.72 ,Cleanaway
